


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 389

-- Concurrency Distribution (all examples) --
p50=2.0, p90=3.0, p95=3.0, p99=4.0
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4fef289f-4437-4a4b-9fe2-54877a29d02d, start=1764229191.86, end=1764229193.97, dur=2.11)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=f5b9bc45-9029-44c2-baa4-2cfc618614ba, start=1764229193.99, end=1764229195.25, dur=1.26)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=7e27ce53-bd59-4cfd-a876-7433ed63d856, start=1764229193.99, end=1764229195.25, dur=1.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=088cc233-bd48-4a55-b98d-37349369383b, start=1764229195.29, end=1764229197.80, dur=2.52)
- FUNCTION '<workflow>' (uuid=4832d750-dbcd-4fec-8a50-3aa9eb080a65, start=1764229197.88, end=1764229204.30, dur=6.42)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f35ddedd-8369-49ce-a581-92d9f34cd4b9, start=1764229197.90, end=1764229198.84, dur=0.94)
  - TOOL 'get_memory' (uuid=fed8bcb5-a89e-41b0-861f-181e9a9e62f6, start=1764229198.86, end=1764229199.11, dur=0.25)
    - FUNCTION 'get_memory' (uuid=e52395b9-1d0b-4b49-a33f-0d56ea79c40e, start=1764229198.86, end=1764229199.11, dur=0.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cfc929a3-df90-4c4c-b93a-e5e5766561ee, start=1764229199.13, end=1764229200.07, dur=0.94)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=87b969e5-6198-4a33-b975-0702bdced9bf, start=1764229200.09, end=1764229201.31, dur=1.21)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=7d1dcb70-981d-4ad3-9676-875d8fbf4d31, start=1764229200.10, end=1764229201.29, dur=1.20)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7903e66e-f103-4cb1-b9b8-b09882b8ff1d, start=1764229201.34, end=1764229204.28, dur=2.94)
- FUNCTION '<workflow>' (uuid=1842c78c-754d-438c-882d-3e465612ca47, start=1764229204.36, end=1764229216.34, dur=11.98)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=08648e0a-4b65-4090-a8f7-1a6d73768ba0, start=1764229204.38, end=1764229205.35, dur=0.97)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=e6203b1b-8034-4f8a-94a2-df9d5fb0a25b, start=1764229205.36, end=1764229206.64, dur=1.28)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=45f8fea3-629b-4732-8a80-058b82fae7be, start=1764229205.37, end=1764229206.64, dur=1.27)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9b8fa0ec-fc94-4db7-bec6-d0671ae9a3fd, start=1764229206.66, end=1764229208.32, dur=1.66)
  - TOOL 'web_search_tool' (uuid=22c27bf6-eada-47a0-8a40-879ba7aa8c8f, start=1764229208.34, end=1764229209.31, dur=0.97)
    - FUNCTION 'web_search_tool' (uuid=96119dad-7a21-40b2-8d33-915d830a4af9, start=1764229208.34, end=1764229209.31, dur=0.97)
      - TOOL 'tavily_search' (uuid=b761524d-37c7-43dd-92c9-d21d5cde45a5, start=1764229208.35, end=1764229209.31, dur=0.97)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9b96c610-86ae-457d-af39-07c388ffc7c0, start=1764229209.33, end=1764229211.53, dur=2.20)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=ceb28e58-c4c7-4b47-850c-d440de4d5b4a, start=1764229211.56, end=1764229212.84, dur=1.29)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=6fc35ced-52aa-4cde-812f-c5d53f40e3bb, start=1764229211.56, end=1764229212.84, dur=1.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5d8c5aca-1185-49bf-bfdc-2b6a61053371, start=1764229212.88, end=1764229216.30, dur=3.42)
- FUNCTION '<workflow>' (uuid=b1a6d3d5-d46d-4a95-a020-598038490b56, start=1764229216.39, end=1764229221.70, dur=5.31)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=511193ef-6e79-4161-9e76-69e272017545, start=1764229216.42, end=1764229217.52, dur=1.09)
  - TOOL 'get_memory' (uuid=3fb663e0-e1b4-4ae0-af57-a2e96ec6d353, start=1764229217.54, end=1764229217.80, dur=0.26)
    - FUNCTION 'get_memory' (uuid=db0e2cd6-108a-464c-a5b0-d7ceb67e3dcd, start=1764229217.54, end=1764229217.79, dur=0.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1fec135e-923e-47a0-a51e-7c442046ffd0, start=1764229217.81, end=1764229218.64, dur=0.83)
  - TOOL 'web_search_tool' (uuid=01a31052-17a1-4555-9b5c-faaf9157a614, start=1764229218.66, end=1764229219.64, dur=0.98)
    - FUNCTION 'web_search_tool' (uuid=b4568131-1424-4de4-992e-05ca7b1c345d, start=1764229218.67, end=1764229219.64, dur=0.98)
      - TOOL 'tavily_search' (uuid=7e71aac0-f4a6-48e4-9d68-8de205786d4f, start=1764229218.67, end=1764229219.64, dur=0.97)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=dd47a97d-cd64-49d5-83c3-3f262e50109c, start=1764229219.67, end=1764229221.67, dur=2.00)
- FUNCTION '<workflow>' (uuid=5c345fed-c6b7-4f33-9b4a-8f03edf1ab30, start=1764229221.75, end=1764229226.63, dur=4.87)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f8a8f012-9c98-4269-933d-591628b4b3d5, start=1764229221.77, end=1764229222.78, dur=1.01)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=e859cdff-9554-4397-bef2-45d382962010, start=1764229222.80, end=1764229224.03, dur=1.23)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=2d5e6e6c-dc62-45aa-8f03-0f78b95d4b5f, start=1764229222.81, end=1764229224.02, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f3b1a644-34c3-4d57-932d-a845abb96a5b, start=1764229224.06, end=1764229226.60, dur=2.54)
- FUNCTION '<workflow>' (uuid=c405fd8d-1552-4cb6-9a5a-d8478ea7b5de, start=1764229226.68, end=1764229238.07, dur=11.39)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ca5a68c0-960a-4b85-a126-8e34b0b9eea6, start=1764229226.70, end=1764229227.58, dur=0.88)
  - TOOL 'get_memory' (uuid=d5d5c418-9c8e-4093-9ffa-44f62c3596ec, start=1764229227.60, end=1764229227.86, dur=0.26)
    - FUNCTION 'get_memory' (uuid=d837f3e6-bcd4-4699-b19d-6331d4306a2b, start=1764229227.60, end=1764229227.86, dur=0.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e5438932-3d68-4c0d-b6c7-d929f8483e62, start=1764229227.88, end=1764229228.79, dur=0.91)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=970e8ede-66eb-4a79-9754-277a6b493a37, start=1764229228.82, end=1764229230.10, dur=1.28)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=593f6e48-f5df-42bd-8b76-54c72ca4e23a, start=1764229228.82, end=1764229230.09, dur=1.27)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d6b6b7b8-35a7-40e0-9ed0-09c6cde10cc5, start=1764229230.13, end=1764229232.59, dur=2.46)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=1aa2271d-0483-4723-9c57-332cfef30ab4, start=1764229232.61, end=1764229233.87, dur=1.26)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=f1550ad6-ba1d-42ff-b3f2-faeacc79d4da, start=1764229232.61, end=1764229233.86, dur=1.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=37097743-4d0e-4daf-b3a2-59ce95f28bcd, start=1764229233.91, end=1764229238.03, dur=4.12)


=== Concurrency Spike Analysis ===
Total calls in dataset: 247
Total time observed: 411.82 units (sum of concurrency timeline)

-- Concurrency Distribution --
  concurrency=0: 14.94 time
  concurrency=1: 385.32 time
  concurrency=2: 11.56 time

Percentiles => p50=1.0, p90=1.0, p95=1.0, p99=2.0
Spike threshold chosen: 7

-- Detected Spike Intervals --
No intervals exceed concurrency spike threshold.

-- Correlation Stats for Spiked Calls --
Avg prompt_tokens in spike calls: 0.0
Avg total_tokens in spike calls : 0.0

-- Average Latency by Midpoint Concurrency --
  concurrency=0 => avg_latency=0.00
  concurrency=1 => avg_latency=1.75
  concurrency=2 => avg_latency=0.97
