


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 493

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=7.0
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=dc988305-8ead-41cf-8902-a7ed56213079, start=1764569623.54, end=1764569624.57, dur=1.02)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=42513f44-fdc7-40a1-bf76-5b4fb13cb2ab, start=1764569624.59, end=1764569625.37, dur=0.78)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=bd72dfeb-f365-4e28-b56e-799e73c8f071, start=1764569624.59, end=1764569625.37, dur=0.77)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c9581e63-d1c5-4188-9291-c6db17a19acf, start=1764569625.40, end=1764569626.93, dur=1.53)
  - TOOL 'get_memory' (uuid=a95b7ef0-fa2c-4a3b-b247-45dc65b02fad, start=1764569626.95, end=1764569627.21, dur=0.26)
    - FUNCTION 'get_memory' (uuid=fd08e7ed-d987-400e-a445-892bdc6ad081, start=1764569626.95, end=1764569627.21, dur=0.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d7951183-c859-474c-a357-7d25774167a4, start=1764569627.24, end=1764569629.27, dur=2.03)
- FUNCTION '<workflow>' (uuid=681706ac-85e8-4bd9-b053-4c2d3cfe6163, start=1764569625.20, end=1764569629.76, dur=4.56)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c9faa6f3-89da-4776-9c06-08617ddaf011, start=1764569625.22, end=1764569626.41, dur=1.19)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b08b28b5-52a8-41f3-8e91-59a0414b4878, start=1764569626.45, end=1764569627.17, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=d3d9f6cf-44d8-4c03-9ae2-8a85c688345a, start=1764569626.45, end=1764569627.17, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d7d80fa8-aa5d-4e6f-8967-12b5bbf66893, start=1764569627.20, end=1764569629.74, dur=2.54)
- FUNCTION '<workflow>' (uuid=c3bf3a50-7533-4f3e-ab71-667c7bac56d5, start=1764569629.35, end=1764569640.72, dur=11.37)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8b4beb10-e8d7-4694-abb6-839d6a9be272, start=1764569629.38, end=1764569630.22, dur=0.84)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a9e4640b-edc8-4c79-ba6e-d23b3fe15ccf, start=1764569630.24, end=1764569631.31, dur=1.07)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c0b56cf2-e801-457f-be11-1c7ba3918fd1, start=1764569630.25, end=1764569631.31, dur=1.06)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cf2c37ca-2a84-4786-aafe-6b1c6454e782, start=1764569631.34, end=1764569632.34, dur=1.00)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=65da188d-2ea9-4821-9b98-ff18fe658e0f, start=1764569632.37, end=1764569633.35, dur=0.99)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1395e267-e744-40b9-b518-bd4016b94472, start=1764569632.37, end=1764569633.35, dur=0.98)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9dadd16e-ff67-486b-84e2-bf0fe444a517, start=1764569633.38, end=1764569634.76, dur=1.38)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=bec396de-ba20-4432-a368-c3f7083c5a7a, start=1764569634.79, end=1764569635.77, dur=0.98)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=18ebc8f8-2b1d-4505-b323-88055bbd6052, start=1764569634.79, end=1764569635.76, dur=0.97)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=50374f1e-230f-4af3-9dd0-c3c58b00a0f4, start=1764569635.81, end=1764569637.25, dur=1.44)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b80f1407-1076-4eb0-9192-3a97a69bf520, start=1764569637.28, end=1764569637.99, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b8a2d6f4-05be-49e2-9508-654cc1a2977d, start=1764569637.28, end=1764569637.99, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c7cd00c2-9e1b-4db2-8c0a-e5b27297053c, start=1764569638.04, end=1764569640.68, dur=2.65)
- FUNCTION '<workflow>' (uuid=f9be10a8-c565-48de-aeea-c89f8f675e53, start=1764569629.82, end=1764569638.62, dur=8.81)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2d876453-f1cd-4fe8-bd1a-7e3a2caa1999, start=1764569629.83, end=1764569630.84, dur=1.01)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=d7085b4f-f843-4442-b342-7008119f3bf8, start=1764569630.86, end=1764569631.60, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=cc383b10-b988-450c-98eb-cde46184426a, start=1764569630.86, end=1764569631.59, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0ea41a11-e64d-4844-b6fd-4e8dca9a2e32, start=1764569631.62, end=1764569632.88, dur=1.26)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e6080d1d-fdd5-4790-820d-1061afacaf2f, start=1764569632.90, end=1764569633.64, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=18cadcfc-cf8b-4597-abb4-989444da9645, start=1764569632.90, end=1764569633.63, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1b95dd1b-447c-4ace-a58c-065f645c127e, start=1764569633.67, end=1764569635.29, dur=1.62)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=821ea580-c179-466b-b5cf-2a6690b1a93d, start=1764569635.32, end=1764569636.07, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a1cc3928-f59a-4338-a700-746e3a386078, start=1764569635.32, end=1764569636.07, dur=0.75)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=dcf9c4fb-2010-463f-bda4-9db8701fa6d7, start=1764569636.11, end=1764569638.59, dur=2.48)
- FUNCTION '<workflow>' (uuid=e1eae49d-fbf8-454b-899d-b1208a4333ec, start=1764569638.68, end=1764569642.93, dur=4.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d531602b-3b33-45d9-a25d-b2fb3f2c4f3c, start=1764569638.72, end=1764569639.75, dur=1.03)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=701632df-8855-40bf-bab5-2abae2ee1c11, start=1764569639.77, end=1764569640.50, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=70d11524-9af1-4fcc-9830-5ee66c1b5c39, start=1764569639.77, end=1764569640.49, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1b8228c7-c2a7-4c6f-a5f7-14e53f61d210, start=1764569640.53, end=1764569642.90, dur=2.38)
- FUNCTION '<workflow>' (uuid=a2323f3c-53a7-4ef9-8113-f3d0ca412ebe, start=1764569640.78, end=1764569645.26, dur=4.48)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a498f9fb-7eeb-4b3f-b707-264f3a2798af, start=1764569640.79, end=1764569641.68, dur=0.89)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f715aa27-b0bb-4d80-b0eb-6fa28bc1e4ce, start=1764569641.70, end=1764569642.43, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=6541b62a-1e6c-427c-a19e-678ff2697bf5, start=1764569641.71, end=1764569642.43, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=41687058-c105-465a-89f0-b02fccee27a4, start=1764569642.46, end=1764569645.24, dur=2.78)
- FUNCTION '<workflow>' (uuid=16ffaa86-5166-479a-ac79-db2eb947140a, start=1764569642.98, end=1764569647.07, dur=4.09)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3c9ac0b3-14b4-4aee-bdb2-1b680acd608e, start=1764569643.01, end=1764569643.99, dur=0.98)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=87b71cf0-d548-4ce3-b4ae-1dcd4b652247, start=1764569644.01, end=1764569644.72, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=23bef7be-b89c-4b38-9cb8-7404c227d3b4, start=1764569644.01, end=1764569644.71, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4b1a9bec-18ce-4044-88e8-b3f5583a27e9, start=1764569644.74, end=1764569647.05, dur=2.31)
- FUNCTION '<workflow>' (uuid=a6ef0fc6-c585-487a-b17c-4fa41b8a0fc8, start=1764569645.31, end=1764569649.77, dur=4.46)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f8e502fb-251d-48f6-af60-17fcd9f0561d, start=1764569645.32, end=1764569646.44, dur=1.11)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=52e5d594-ffd3-4eba-871e-fd25baefe0f2, start=1764569646.47, end=1764569647.18, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=19a2c1da-2b48-445c-b7c8-c8afb4371844, start=1764569646.47, end=1764569647.17, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c4bd0114-7279-44f2-9c25-c94f4e1ed541, start=1764569647.21, end=1764569649.74, dur=2.54)
- FUNCTION '<workflow>' (uuid=bed04edd-d4a9-4d30-9ff7-20addf239c2f, start=1764569647.12, end=1764569658.91, dur=11.79)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c20cf87d-bac1-42c0-b4fa-4d010625deba, start=1764569647.13, end=1764569648.01, dur=0.88)
  - TOOL 'get_memory' (uuid=ff6d57c2-f26a-4d5b-b5a4-e8919e1434a3, start=1764569648.03, end=1764569648.03, dur=0.00)
    - FUNCTION 'get_memory' (uuid=83621bce-a1ca-40a8-95b9-31f584211e87, start=1764569648.04, end=1764569648.29, dur=0.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=a6590271-80be-42e1-b963-5aaed6504c6c, start=1764569648.32, end=1764569649.15, dur=0.82)
    - TOOL 'wix_retriever_tool_with_rerank' (uuid=fc381410-bee7-4b2f-be91-c8e37bb4e93f, start=1764569649.17, end=1764569649.89, dur=0.72)
      - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f1ec080b-d46d-4e70-947c-33e31a42ffdc, start=1764569649.18, end=1764569649.88, dur=0.70)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=fff7af6b-35dc-46c2-9238-ed40011586df, start=1764569649.92, end=1764569654.36, dur=4.44)
    - TOOL 'wix_retriever_tool_with_rerank' (uuid=0491a2c0-2bd6-4e58-835d-0b29e2301347, start=1764569654.39, end=1764569655.16, dur=0.77)
      - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=7ce6b866-fd9d-48fd-8918-d01b31f48a3a, start=1764569654.39, end=1764569655.16, dur=0.76)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=f9123598-f52f-4aef-9b01-9c2d139096a2, start=1764569655.20, end=1764569658.86, dur=3.67)
- FUNCTION '<workflow>' (uuid=cd8b8357-5855-4d92-859b-b9b274a51dac, start=1764569649.82, end=1764569654.92, dur=5.10)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=29fefdbd-6540-4b65-baa7-706144545d76, start=1764569649.85, end=1764569650.70, dur=0.86)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=197be8b3-dad2-4a46-b908-4e87375ccc36, start=1764569650.73, end=1764569651.44, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=9820ca69-a8da-4241-8cf0-eb5653d50839, start=1764569650.73, end=1764569651.43, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6906edea-6286-4334-b15a-698873ac5dd4, start=1764569651.46, end=1764569654.89, dur=3.43)
- FUNCTION '<workflow>' (uuid=f88bf841-6eb3-45ac-aeee-31d9bc9d00ae, start=1764569654.96, end=1764569661.45, dur=6.49)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cec97aeb-2fbe-4c52-a9d1-5174e11da75e, start=1764569654.98, end=1764569655.73, dur=0.75)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=eca8d1aa-d2a8-4675-871a-3b4c8cff9d65, start=1764569655.76, end=1764569656.46, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=6adbf9bd-7d27-4804-b05e-faeb9d84bcb1, start=1764569655.76, end=1764569656.45, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6a050bdf-e501-458f-ae65-a553b47b058c, start=1764569656.49, end=1764569657.45, dur=0.96)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=50f4ad94-ef4a-4348-a028-834fde084375, start=1764569657.47, end=1764569658.19, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f93db69c-a2ce-4dd9-92d5-a530d46b5ffe, start=1764569657.48, end=1764569658.19, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b758fb5b-844c-4540-b98e-3c36d9ffd88b, start=1764569658.23, end=1764569659.15, dur=0.92)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a3b78a79-d7aa-4171-a76a-6e0b2f8611d7, start=1764569659.18, end=1764569659.88, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=4e01727d-7a48-4c91-8dc4-24f1d28fbed6, start=1764569659.18, end=1764569659.87, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a5821e5b-cbce-4a22-b8a1-ffde4fd271d6, start=1764569659.92, end=1764569661.42, dur=1.50)
- FUNCTION '<workflow>' (uuid=a309bb8b-cbc3-46cc-85ea-a980471b303d, start=1764569659.01, end=1764569663.72, dur=4.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c819cc24-f120-4305-b2cc-7507bdd6641d, start=1764569659.03, end=1764569660.07, dur=1.04)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=626f4df8-78d5-4320-9ee0-576d5d39d6bc, start=1764569660.09, end=1764569660.80, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=dc68e99a-c6a4-46fa-aea0-06cb7a3a667e, start=1764569660.10, end=1764569660.80, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4944217e-4ee9-4535-88ff-974e40f271e5, start=1764569660.84, end=1764569663.67, dur=2.83)
- FUNCTION '<workflow>' (uuid=136b6275-ec3d-49fe-8d37-c16f5d871c93, start=1764569661.50, end=1764569674.64, dur=13.14)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=89e527ed-23d8-46c3-9e71-c2033ce45100, start=1764569661.52, end=1764569662.45, dur=0.93)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=93cbc2a6-0bad-4ff3-a444-593672a3140f, start=1764569662.47, end=1764569663.18, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b6b1fdbf-4074-4123-9597-56bff698cd0e, start=1764569662.47, end=1764569663.17, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=71a905f2-6dc7-4f3d-8ba0-293f09db7e5a, start=1764569663.20, end=1764569664.30, dur=1.10)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=57364351-57da-479a-b1ad-0dc5617dd848, start=1764569664.33, end=1764569665.32, dur=0.99)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=669e3d29-55c1-43ed-9a08-c981e2ec6234, start=1764569664.33, end=1764569665.32, dur=0.99)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2488fc49-6725-4879-b855-0e97cfe6f2ca, start=1764569665.35, end=1764569666.39, dur=1.03)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=6db0f200-448e-4e04-8bd4-f148c1fbe39f, start=1764569666.41, end=1764569667.37, dur=0.96)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=2b599794-0231-45c4-945e-13917e7b09fb, start=1764569666.42, end=1764569667.37, dur=0.95)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0ac73fa8-c4a4-4d73-9ca5-cd426dd7dbc7, start=1764569667.40, end=1764569668.97, dur=1.57)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=9ced5923-1180-4322-8efa-6d415f1d31ef, start=1764569669.01, end=1764569669.96, dur=0.95)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fb9dde48-ecb4-4cda-aa0f-633dade52230, start=1764569669.01, end=1764569669.95, dur=0.94)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=44c75d4a-031a-41a3-9571-0919958ee54a, start=1764569670.00, end=1764569674.60, dur=4.60)
- FUNCTION '<workflow>' (uuid=c5950215-0697-4287-b545-244795618a18, start=1764569663.77, end=1764569680.43, dur=16.66)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=48375fd4-091f-480b-b9ae-52739e77f77b, start=1764569663.78, end=1764569664.85, dur=1.06)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=de7fe97a-a501-4c48-9a4b-bc2f2d77eba1, start=1764569664.87, end=1764569665.61, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=37b6a564-3dac-4b1c-8b71-b2c94e167602, start=1764569664.87, end=1764569665.60, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=072a5981-74ba-4063-ba9c-999d0ca7ef55, start=1764569665.63, end=1764569666.90, dur=1.27)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=565e0da8-8d80-44a3-8df4-cf988112e966, start=1764569666.92, end=1764569667.66, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=858fb231-2bbf-4bbf-8841-2a766c687c07, start=1764569666.92, end=1764569667.66, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a61ec315-9787-4b29-83fe-4f3de42dfad7, start=1764569667.70, end=1764569669.48, dur=1.78)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=be720d63-1812-4506-9f22-06eb7b43ab41, start=1764569669.51, end=1764569670.22, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=94b194f1-3fe7-49fa-9ee9-e8b9a3be4f1d, start=1764569669.51, end=1764569670.21, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c72ed106-946d-416b-95b8-0081d6c88bf0, start=1764569670.26, end=1764569671.67, dur=1.40)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a68c58f5-7d65-4b3d-a729-1712ebcdda76, start=1764569671.70, end=1764569672.41, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=70f8577f-20c1-4022-94ee-c2a72bf3a9ba, start=1764569671.70, end=1764569672.40, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b462e238-9bd3-47da-b17d-ec7195eb0aae, start=1764569672.45, end=1764569674.07, dur=1.62)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=0121ef81-8a96-4b90-8fef-6a8d827962ec, start=1764569674.11, end=1764569674.86, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b2212401-48c1-4974-aba6-7f8465ea5e37, start=1764569674.11, end=1764569674.85, dur=0.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0059e337-520b-4db8-82f2-e457255fa872, start=1764569674.90, end=1764569676.51, dur=1.61)
  - TOOL 'web_search_tool' (uuid=16fb1ba3-f449-4942-b0ea-4a82307cb7d3, start=1764569676.54, end=1764569677.52, dur=0.98)
    - FUNCTION 'web_search_tool' (uuid=275d6bab-cb76-4de3-b1de-85684af29f35, start=1764569676.54, end=1764569677.52, dur=0.98)
      - TOOL 'tavily_search' (uuid=d7ea4e60-6891-43e6-90b4-471ad8dbba54, start=1764569676.55, end=1764569677.52, dur=0.97)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e594190d-6659-490e-bf9d-2fe548470af8, start=1764569677.57, end=1764569680.39, dur=2.82)
- FUNCTION '<workflow>' (uuid=2de4b4cd-a657-4a3c-b4b5-c11c7b9efe5d, start=1764569674.72, end=1764569681.59, dur=6.86)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c348cb10-4712-4bff-8173-e04004e98188, start=1764569674.75, end=1764569675.96, dur=1.21)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=581ebbf5-871f-4a70-8779-f7326e16151b, start=1764569675.99, end=1764569676.70, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fe7ba7fb-1f86-4765-8ead-4c1e2c2962e2, start=1764569675.99, end=1764569676.69, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1fceba1c-4c32-4122-93e8-97bbb6567f68, start=1764569676.72, end=1764569678.13, dur=1.41)
  - TOOL 'get_memory' (uuid=60c732a7-3894-454d-8e41-1a5b42d584e2, start=1764569678.15, end=1764569678.15, dur=0.00)
    - FUNCTION 'get_memory' (uuid=5c50bcec-6e4a-4537-bd7b-fa8dc03624bb, start=1764569678.15, end=1764569678.42, dur=0.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=dc05757b-3920-40c1-99ab-032317cd97cb, start=1764569678.45, end=1764569679.54, dur=1.09)
    - TOOL 'get_memory' (uuid=7e6349d6-1fa9-4d2b-bc09-56f9d399f3b1, start=1764569679.57, end=1764569679.57, dur=0.00)
      - FUNCTION 'get_memory' (uuid=450a43ba-9bd7-473a-8551-180a3b8e33eb, start=1764569679.58, end=1764569679.78, dur=0.21)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=e37ed457-3051-4ba3-9084-e875fcabf5c6, start=1764569679.82, end=1764569681.55, dur=1.73)
- FUNCTION '<workflow>' (uuid=32a7e9cc-55da-4bf3-83d9-d1972976b0ac, start=1764569680.53, end=1764569692.64, dur=12.11)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4ca00747-897e-48d8-b19f-1b1e4fb916ae, start=1764569680.56, end=1764569681.67, dur=1.11)
  - TOOL 'get_memory' (uuid=107b9de1-17bb-4fa9-851a-af39941f3921, start=1764569681.69, end=1764569681.69, dur=0.00)
    - FUNCTION 'get_memory' (uuid=ee7bc15c-d7ca-483a-ac53-d4c3aa31cddd, start=1764569681.69, end=1764569681.89, dur=0.19)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=efdaadbd-039c-440e-837c-d52f8de775ca, start=1764569681.91, end=1764569682.86, dur=0.94)
    - TOOL 'get_memory' (uuid=88ff23db-9d92-4163-8e34-17cabfd4a747, start=1764569682.88, end=1764569682.88, dur=0.00)
      - FUNCTION 'get_memory' (uuid=2444e56f-e450-4f45-bd87-9f4c66c8a794, start=1764569682.88, end=1764569683.09, dur=0.21)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=c33ca2b9-05e7-44cd-a5e9-e6c7fa8f891d, start=1764569683.12, end=1764569684.26, dur=1.14)
      - TOOL 'wix_retriever_tool_with_rerank' (uuid=55176418-a081-4717-af3b-95c297d030d4, start=1764569684.28, end=1764569685.01, dur=0.73)
        - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a364c8b8-571e-4133-bc3d-e42bc77854e1, start=1764569684.29, end=1764569685.00, dur=0.71)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=fb48fa06-dd02-458c-ba4f-c6323eddc788, start=1764569685.05, end=1764569687.01, dur=1.96)
      - TOOL 'wix_retriever_tool_with_rerank' (uuid=762681a9-041d-4d8d-ba59-77c5425ab3f8, start=1764569687.05, end=1764569687.78, dur=0.73)
        - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=869af852-ba72-4bc5-a358-a7250199a3e2, start=1764569687.05, end=1764569687.77, dur=0.72)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=b0cb54f2-c96b-467c-b06a-738917e7a068, start=1764569687.82, end=1764569692.60, dur=4.78)


=== Concurrency Spike Analysis ===
Total calls in dataset: 320
Total time observed: 215.15 units (sum of concurrency timeline)

-- Concurrency Distribution --
  concurrency=0: 0.84 time
  concurrency=1: 30.12 time
  concurrency=2: 171.48 time
  concurrency=3: 12.71 time

Percentiles => p50=2.0, p90=2.0, p95=3.0, p99=3.0
Spike threshold chosen: 7

-- Detected Spike Intervals --
No intervals exceed concurrency spike threshold.

-- Correlation Stats for Spiked Calls --
Avg prompt_tokens in spike calls: 0.0
Avg total_tokens in spike calls : 0.0

-- Average Latency by Midpoint Concurrency --
  concurrency=0 => avg_latency=0.00
  concurrency=1 => avg_latency=1.51
  concurrency=2 => avg_latency=1.41
  concurrency=3 => avg_latency=1.12
