


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 454

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=6.0
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9e5a971f-b014-49c7-849a-47bb20b76ff6, start=1764580452.27, end=1764580453.56, dur=1.29)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=908e08a8-757c-45d0-a73d-5540e3018de7, start=1764580453.60, end=1764580454.31, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b7a3bd98-47da-4840-95c9-a888e12f3335, start=1764580453.60, end=1764580454.30, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1b21288f-d23d-4e32-a195-ecfe8ed49463, start=1764580454.34, end=1764580457.00, dur=2.65)
- FUNCTION '<workflow>' (uuid=045d66e1-788f-48a2-8287-0407a2b06181, start=1764580455.61, end=1764580465.84, dur=10.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1367fee3-9bab-4ef1-84e1-e2acbf5faa63, start=1764580455.64, end=1764580456.49, dur=0.86)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=11877651-98fb-48e6-9708-951ac2394fc0, start=1764580456.52, end=1764580457.22, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1f50ff2c-8836-4b47-9365-8ab893c083ee, start=1764580456.52, end=1764580457.21, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=70636e72-233f-4fa8-bf92-8dc4ff63bc9b, start=1764580457.25, end=1764580458.69, dur=1.44)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7239f08f-6703-4c4a-b265-8242c84aaa16, start=1764580458.71, end=1764580459.47, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c2eb2fbd-907c-49c9-8a90-3b262da42ea0, start=1764580458.71, end=1764580459.46, dur=0.75)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0cc711c3-8112-4894-8c87-293f64f44983, start=1764580459.50, end=1764580460.49, dur=0.98)
  - TOOL 'web_search_tool' (uuid=962c4945-8643-48f2-aa55-b9b723714c6c, start=1764580460.51, end=1764580460.77, dur=0.26)
    - FUNCTION 'web_search_tool' (uuid=a1bb7f65-2a37-49c7-9639-5035202c011f, start=1764580460.51, end=1764580460.77, dur=0.26)
      - TOOL 'tavily_search' (uuid=16f7e7ee-6025-4ad0-9734-932bfd44318e, start=1764580460.52, end=1764580460.77, dur=0.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=974a7752-ad22-4f5f-8cee-5c96d34cf424, start=1764580460.80, end=1764580462.30, dur=1.49)
  - TOOL 'web_search_tool' (uuid=319c54c4-69de-4635-bc25-6b052652f2d5, start=1764580462.33, end=1764580463.36, dur=1.02)
    - FUNCTION 'web_search_tool' (uuid=1cb0c582-6d3b-4457-af07-1fe1bbfe17c0, start=1764580462.34, end=1764580463.36, dur=1.02)
      - TOOL 'tavily_search' (uuid=fc7728e4-e153-4cc7-875e-ef222d197637, start=1764580462.34, end=1764580463.35, dur=1.02)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9e9b717b-ebd1-4481-b7cd-8b1d70680deb, start=1764580463.41, end=1764580465.81, dur=2.40)
- FUNCTION '<workflow>' (uuid=92e39d22-69bd-42f8-a45b-95b47d33910f, start=1764580457.08, end=1764580464.08, dur=7.00)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b6d6405a-c249-43f6-83df-0b054dba436d, start=1764580457.09, end=1764580458.20, dur=1.11)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3e28e741-313f-4713-924c-710598db8a7b, start=1764580458.22, end=1764580459.17, dur=0.95)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=d0fa952d-db72-4c94-8ffa-e3406b81f291, start=1764580458.22, end=1764580459.16, dur=0.94)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3fcdd1d8-d92f-477e-999b-dcb2b6b920c8, start=1764580459.19, end=1764580460.39, dur=1.20)
  - TOOL 'get_memory' (uuid=50bf8974-e4cd-4aa5-a0f5-4758a9b459ad, start=1764580460.41, end=1764580460.41, dur=0.00)
    - FUNCTION 'get_memory' (uuid=4686112f-2ba7-42a6-a11c-d7149c055edc, start=1764580460.41, end=1764580460.67, dur=0.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=175b6821-23c9-4827-bc5e-12e0bbc5431f, start=1764580460.70, end=1764580461.50, dur=0.80)
    - TOOL 'get_memory' (uuid=10733c11-34a7-4338-85bf-0017e681c75b, start=1764580461.53, end=1764580461.53, dur=0.00)
      - FUNCTION 'get_memory' (uuid=eb171f18-b4c3-480b-9ace-b7858c98be6c, start=1764580461.53, end=1764580461.72, dur=0.19)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=53273d94-0564-4946-933a-6327709f1181, start=1764580461.76, end=1764580464.05, dur=2.29)
- FUNCTION '<workflow>' (uuid=bff9fdcd-d594-4afc-94d9-cbc071f849d5, start=1764580464.14, end=1764580467.62, dur=3.48)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=03d0abaa-79ea-4def-8f17-64aeac12487c, start=1764580464.17, end=1764580465.02, dur=0.85)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e0df9005-e72e-4f47-9235-dffc56f41155, start=1764580465.05, end=1764580465.76, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=70cd58fa-1372-4e23-b4d3-883e161f1235, start=1764580465.05, end=1764580465.75, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=865d11a7-4e28-4a2d-901a-e2549b91c6a8, start=1764580465.78, end=1764580467.60, dur=1.82)
- FUNCTION '<workflow>' (uuid=a2c8b402-80ec-4a0f-a1e8-7f9743bee72b, start=1764580465.91, end=1764580469.70, dur=3.79)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=17bf54a0-f4d9-4666-94ee-bb8e7b8cb8f6, start=1764580465.94, end=1764580466.91, dur=0.97)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=31b90d82-7bc6-40f8-865b-ffa75d81c45b, start=1764580466.93, end=1764580467.67, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=dd0a57e6-8e6d-49f4-914f-85e055d184d2, start=1764580466.93, end=1764580467.66, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=73e09f7c-d6a6-44f5-9db3-9da32c2680c9, start=1764580467.72, end=1764580469.67, dur=1.95)
- FUNCTION '<workflow>' (uuid=a1f8cf32-e35b-4872-9213-f4d9fb2da4b2, start=1764580467.68, end=1764580474.53, dur=6.86)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b7053d9c-a2a8-49b7-b548-57cbf95471ce, start=1764580467.71, end=1764580469.00, dur=1.29)
  - TOOL 'get_memory' (uuid=9664e5f0-c6e5-4449-afd8-07ef496e8ae4, start=1764580469.02, end=1764580469.41, dur=0.39)
    - FUNCTION 'get_memory' (uuid=88e727a3-8508-48ea-80da-4116720e86d6, start=1764580469.02, end=1764580469.41, dur=0.38)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2afdb6de-2409-41c0-923e-9fbcd0b54d5f, start=1764580469.43, end=1764580471.20, dur=1.76)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=72d8f9dd-338e-4b9d-ac16-377661afc66b, start=1764580471.22, end=1764580471.96, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=72a11791-ff7c-4431-881d-2ed174a24ea2, start=1764580471.23, end=1764580471.95, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=aae1dd74-c342-4320-9a8f-31a14444ed84, start=1764580471.99, end=1764580474.50, dur=2.51)
- FUNCTION '<workflow>' (uuid=5111b05b-c09b-4561-babd-d0949cb75c15, start=1764580469.74, end=1764580476.57, dur=6.83)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=69a3cb2c-a823-4b15-9746-ba7eeb4aa2a0, start=1764580469.77, end=1764580470.71, dur=0.94)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=85bbbfc7-38cf-4da3-8529-2be21e56100f, start=1764580470.74, end=1764580471.68, dur=0.94)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=2d0348e3-8eca-4328-9d60-84140c8d60c4, start=1764580470.74, end=1764580471.67, dur=0.93)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ca5e6c4b-842f-4975-aa1c-e8f17740c501, start=1764580471.70, end=1764580472.69, dur=0.99)
  - TOOL 'get_memory' (uuid=37d37bcf-7912-4d55-9f20-91c7395eff42, start=1764580472.72, end=1764580472.72, dur=0.00)
    - FUNCTION 'get_memory' (uuid=bc355380-a7a8-4f68-bb94-01ecccb4232d, start=1764580472.72, end=1764580472.97, dur=0.25)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=517dde80-37bb-4615-9a85-a4ec1003eade, start=1764580473.00, end=1764580473.92, dur=0.92)
    - TOOL 'get_memory' (uuid=0739aa6f-8dbd-4beb-9e90-4acf15a2f547, start=1764580473.96, end=1764580473.96, dur=0.00)
      - FUNCTION 'get_memory' (uuid=4a71128e-7f47-451c-a5a0-36a0c3966d3c, start=1764580473.97, end=1764580474.23, dur=0.26)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=f7aded0b-b73e-4a50-afac-0baad0ab9f98, start=1764580474.26, end=1764580476.53, dur=2.27)
- FUNCTION '<workflow>' (uuid=cde808f9-8c4a-41a1-aeb9-037115788a10, start=1764580474.60, end=1764580478.31, dur=3.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ea58dbc2-b48e-4c88-921d-1b648a43c3ae, start=1764580474.64, end=1764580475.54, dur=0.89)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e91a890b-4a79-4e1c-ab7e-30ce52b74d56, start=1764580475.56, end=1764580476.27, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=455aac63-9b72-41e3-b1c8-ccdfcc2eade1, start=1764580475.56, end=1764580476.26, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1eecf797-3fb8-4bee-8f24-4bdb0bad7621, start=1764580476.29, end=1764580478.29, dur=2.00)
- FUNCTION '<workflow>' (uuid=73ad1441-b058-46cb-b20b-54b352a71cc0, start=1764580476.63, end=1764580482.95, dur=6.32)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=665355d1-825f-488d-bfaa-ee3f1b129008, start=1764580476.65, end=1764580477.44, dur=0.78)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a5b6c8e8-750f-4536-8b3b-8688c8d0fdf6, start=1764580477.46, end=1764580478.19, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=71a04bb1-c858-4feb-95d7-4f4da14525d0, start=1764580477.47, end=1764580478.19, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4ce727ff-815a-4c08-8412-14f940aa9248, start=1764580478.22, end=1764580480.42, dur=2.20)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f8382340-89b0-4713-848d-a269b83a245d, start=1764580480.45, end=1764580481.16, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=5d78aea8-2250-45b0-8c1e-4ef37d914220, start=1764580480.45, end=1764580481.15, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7e521a22-7d73-4231-aaa2-b7a07c1f1cda, start=1764580481.19, end=1764580482.92, dur=1.73)
- FUNCTION '<workflow>' (uuid=4064afed-491c-4e3d-a1a0-a327df675e58, start=1764580480.27, end=1764580484.90, dur=4.63)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=60e3f7e3-198d-4d66-b491-aa3a6ddfce37, start=1764580480.29, end=1764580481.29, dur=1.00)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=d9f86b44-d3a4-4d0b-9371-ce8b460b96bc, start=1764580481.31, end=1764580482.01, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c0829a44-aff3-402e-a98b-b028a3b51b77, start=1764580481.31, end=1764580482.00, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cda091ff-1ee5-489e-8aa8-2204afe285a2, start=1764580482.04, end=1764580484.88, dur=2.83)
- FUNCTION '<workflow>' (uuid=126d3869-c5b7-4874-b73c-b2a25eab9749, start=1764580483.00, end=1764580488.58, dur=5.58)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=73b15da2-565e-4f72-93e8-ab792f0bd79e, start=1764580483.04, end=1764580483.97, dur=0.93)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=2844521b-7ffa-4036-926c-0ab4b4cb4e28, start=1764580483.99, end=1764580484.70, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fdad3e3e-8e64-4c06-9fe9-94585d03bd8e, start=1764580483.99, end=1764580484.69, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c0b39484-a2ab-4b62-9ac3-b68bed15cc78, start=1764580484.73, end=1764580485.87, dur=1.14)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b1fd806e-1b71-4e82-8d7e-39d093c75ac0, start=1764580485.89, end=1764580486.62, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f33a8f45-d97c-49c1-8470-3260b7213fca, start=1764580485.89, end=1764580486.62, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c08ffbfa-345f-4a89-b9c5-784dc1834618, start=1764580486.65, end=1764580488.55, dur=1.90)
- FUNCTION '<workflow>' (uuid=29eec91b-4106-47ad-b35c-e5cd5bcd6994, start=1764580484.96, end=1764580490.33, dur=5.37)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=41fdc37a-6668-42b8-a225-a9b5499f6892, start=1764580484.98, end=1764580486.37, dur=1.39)
  - TOOL 'get_memory' (uuid=9f49bc2b-aae0-469d-927c-d025b1f58d02, start=1764580486.39, end=1764580486.39, dur=0.00)
    - FUNCTION 'get_memory' (uuid=82cfc60c-64a3-4672-b622-38e6407e8538, start=1764580486.39, end=1764580486.66, dur=0.27)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=2d781423-dcbb-4873-a36e-c736574559bb, start=1764580486.69, end=1764580487.60, dur=0.91)
    - TOOL 'wix_retriever_tool_with_rerank' (uuid=87229dc5-daa0-4a6f-943b-4576ef1e35cf, start=1764580487.63, end=1764580488.34, dur=0.70)
      - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=41df3d80-e419-4a6f-bbf1-fd6485173772, start=1764580487.63, end=1764580488.33, dur=0.70)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=05dc9718-148d-49e1-a368-01ff31b13142, start=1764580488.37, end=1764580490.30, dur=1.93)
- FUNCTION '<workflow>' (uuid=da79befc-dc38-497a-8ac1-6e69d8112988, start=1764580488.65, end=1764580495.56, dur=6.91)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cbd3dd1a-11f1-43b5-9eff-69127519fd71, start=1764580488.67, end=1764580489.59, dur=0.92)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=0f7ab2a7-3523-4bb4-b2fc-3cff1b86eade, start=1764580489.61, end=1764580490.34, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c678e127-3aaa-4b45-b3f7-0b820007fce9, start=1764580489.61, end=1764580490.34, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=bbc99775-6d93-41f0-a29f-87f45a5f9d40, start=1764580490.41, end=1764580492.04, dur=1.63)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e4063e16-a928-4f2b-b1cd-6c470db99da7, start=1764580492.06, end=1764580492.76, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=ffb792b3-f741-4a81-a9bc-5854ff41408e, start=1764580492.06, end=1764580492.76, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b36b0f8d-59a6-40d6-aef3-62cbb9f326d9, start=1764580492.79, end=1764580495.52, dur=2.73)
- FUNCTION '<workflow>' (uuid=fd7ac58d-dc5b-4f2d-a30c-62b4d64ffe4a, start=1764580490.43, end=1764580497.54, dur=7.11)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b9760f5e-44ec-40cc-9ca0-cf3087d31704, start=1764580490.48, end=1764580491.59, dur=1.11)
  - TOOL 'get_memory' (uuid=9f57c486-1406-438c-b54c-ce48efc9307a, start=1764580491.61, end=1764580491.61, dur=0.00)
    - FUNCTION 'get_memory' (uuid=14cd396c-1d22-4c88-ae3f-f7559d89e37d, start=1764580491.61, end=1764580491.91, dur=0.30)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=29dddb9c-9568-4823-b504-2da6e17225b9, start=1764580491.94, end=1764580492.84, dur=0.90)
    - TOOL 'get_memory' (uuid=7ad4fc12-e38a-4663-a471-ac7d64da694e, start=1764580492.87, end=1764580492.87, dur=0.00)
      - FUNCTION 'get_memory' (uuid=2105ae03-6017-470a-8947-ed4567e25841, start=1764580492.87, end=1764580493.06, dur=0.19)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=05ca3135-3ee1-435d-bb46-c0e47ccd28c7, start=1764580493.09, end=1764580494.31, dur=1.22)
      - TOOL 'wix_retriever_tool_with_rerank' (uuid=84923ba8-1d25-4d7d-9928-b4a65a0a650b, start=1764580494.34, end=1764580495.05, dur=0.71)
        - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=bfa6db7c-9f13-4f0d-b5b5-f338c92d8d1a, start=1764580494.34, end=1764580495.04, dur=0.70)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=2775c61f-4bc2-4c11-ae38-a2de2642df34, start=1764580495.09, end=1764580497.50, dur=2.42)


=== Concurrency Spike Analysis ===
Total calls in dataset: 291
Total time observed: 171.34 units (sum of concurrency timeline)

-- Concurrency Distribution --
  concurrency=0: 0.41 time
  concurrency=1: 21.70 time
  concurrency=2: 142.11 time
  concurrency=3: 7.13 time

Percentiles => p50=2.0, p90=2.0, p95=2.0, p99=3.0
Spike threshold chosen: 7

-- Detected Spike Intervals --
No intervals exceed concurrency spike threshold.

-- Correlation Stats for Spiked Calls --
Avg prompt_tokens in spike calls: 0.0
Avg total_tokens in spike calls : 0.0

-- Average Latency by Midpoint Concurrency --
  concurrency=0 => avg_latency=0.00
  concurrency=1 => avg_latency=1.44
  concurrency=2 => avg_latency=1.24
  concurrency=3 => avg_latency=0.76
